============================= test session starts ==============================
platform darwin -- Python 3.7.0, pytest-7.2.0, pluggy-1.0.0 -- /Users/em/Dropbox/bldgtyp-00/00_PH_Tools/PHX/.venv/bin/python3.7
cachedir: .pytest_cache
rootdir: /Users/em/Dropbox/bldgtyp-00/00_PH_Tools/PHX, configfile: pyproject.toml
tests/test_to_WUFI_xml/test_hvac/test_heating/test_PhxHeaterHeatPumpMonthly.py::test_default_PhxHeaterHeatPumpMonthly PASSED [ 91%]
tests/test_to_WUFI_xml/test_hvac/test_ventilation/test_PhxVentilator.py::test_PhxRoomVentilator_id_num_increment PASSED [ 91%]
tests/test_to_WUFI_xml/test_hvac/test_ventilation/test_PhxVentilator.py::test_default_PhxRoomVentilation PASSED [ 91%]
tests/test_to_WUFI_xml/test_hvac/test_water/test_PhxHotWaterTank.py::test_default_PhxHotWaterTank PASSED [ 92%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxClothesWasher.py::test_default_PhxDeviceClothesWasher PASSED [ 92%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxDeviceClothesDryer.py::test_default_PhxDeviceClothesDryer PASSED [ 92%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxDeviceCooktop.py::test_default_PhxDeviceCooktop PASSED [ 93%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxDeviceCustomElec.py::test_default_PhxDeviceCustomElec PASSED [ 93%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxDeviceCustomLighting.py::test_default_PhxDeviceCustomLighting PASSED [ 93%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxDeviceCustomMEL.py::test_default_PhxDeviceCustomMEL PASSED [ 94%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxDeviceDishwasher.py::test_default_PhxDeviceDishwasher PASSED [ 94%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxDeviceFreezer.py::test_default_PhxDeviceFreezer PASSED [ 94%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxDeviceFridgeFreezer.py::test_default_PhxDeviceFridgeFreezer PASSED [ 95%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxDeviceLightingExterior.py::test_default_PhxDeviceLightingExterior PASSED [ 95%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxDeviceLightingGarage.py::test_default_PhxDeviceLightingGarage PASSED [ 95%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxDeviceLightingInterior.py::test_default_PhxDeviceLightingInterior PASSED [ 96%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxDeviceMEL.py::test_default_PhxDeviceMEL PASSED [ 96%]
tests/test_to_WUFI_xml/test_loads/test_elec_equip/test_PhxDeviceRefrigerator.py::test_default_PhxDeviceRefrigerator PASSED [ 96%]
tests/test_to_WUFI_xml/test_loads/test_ventilation/test_PhxRoomVentilation.py::test_default_PhxRoomVentilation PASSED [ 97%]
tests/test_to_WUFI_xml/test_project/test_PhxProject.py::test_default_PhxProject PASSED [ 97%]
tests/test_to_WUFI_xml/test_project/test_PhxProjectData.py::test_default_PhxProjectData PASSED [ 97%]
tests/test_to_WUFI_xml/test_project/test_PhxVariant.py::test_default_PhxProject FAILED [ 98%]
tests/test_to_WUFI_xml/test_reference_cases/test_to_project_geometry.py::test_all_aperture_areas_are_equivalent_after_conversion[to_xml_reference_cases0] PASSED [ 98%]
tests/test_to_WUFI_xml/test_reference_cases/test_to_project_geometry.py::test_all_aperture_areas_are_equivalent_after_conversion[to_xml_reference_cases1] PASSED [ 98%]
tests/test_to_WUFI_xml/test_reference_cases/test_xml_output.py::test_xml_output[to_xml_reference_cases0] PASSED [ 99%]
tests/test_to_WUFI_xml/test_reference_cases/test_xml_output.py::test_xml_output[to_xml_reference_cases1] PASSED [ 99%]
tests/test_to_WUFI_xml/test_schedule/test_PhxUtilizationPatternVent.py::test_default_PhxRoomVentilation PASSED [100%]

=================================== FAILURES ===================================
_______________________ test_default_PhxPHCertification ________________________

reset_class_counters = None

    def test_default_PhxPHCertification(reset_class_counters):
        c1 = certification.PhxPhiusCertification()
        result = generate_WUFI_XML_from_object(c1, _header="")
>       assert xml_string_to_list(result) == [
            "<PH_CertificateCriteria>7</PH_CertificateCriteria>",
            "<PH_SelectionTargetData>2</PH_SelectionTargetData>",
            "<AnnualHeatingDemand>15.0</AnnualHeatingDemand>",
            "<AnnualCoolingDemand>15.0</AnnualCoolingDemand>",
            "<PeakHeatingLoad>10.0</PeakHeatingLoad>",
            "<PeakCoolingLoad>10.0</PeakCoolingLoad>",
            '<PH_Buildings count="1">',
            '<PH_Building index="0">',
            "<IdentNr>1</IdentNr>",
            "<BuildingCategory>1</BuildingCategory>",
            "<OccupancyTypeResidential>1</OccupancyTypeResidential>",
            "<BuildingStatus>1</BuildingStatus>",
            "<BuildingType>1</BuildingType>",
            "<OccupancySettingMethod>2</OccupancySettingMethod>",
            "<NumberUnits>1</NumberUnits>",
            "<CountStories>1</CountStories>",
            "<EnvelopeAirtightnessCoefficient>1.0</EnvelopeAirtightnessCoefficient>",
            '<SummerHRVHumidityRecovery choice="Always">4</SummerHRVHumidityRecovery>',
            '<FoundationInterfaces count="0"/>',
            "<InternalGainsAdditionalData>",
            '<EvaporationHeatPerPerson unit="W">15</EvaporationHeatPerPerson>',
            "<HeatLossFluschingWC>true</HeatLossFluschingWC>",
            "<QuantityWCs>1</QuantityWCs>",
            "<RoomCategory>1</RoomCategory>",
            "<UseDefaultValuesSchool>false</UseDefaultValuesSchool>",
            "<MarginalPerformanceRatioDHW>None</MarginalPerformanceRatioDHW>",
            "</InternalGainsAdditionalData>",
            "<MechanicalRoomTemperature>20.0</MechanicalRoomTemperature>",
            "<IndoorTemperature>20.0</IndoorTemperature>",
            "<OverheatingTemperatureThreshold>25.0</OverheatingTemperatureThreshold>",
            "<NonCombustibleMaterials>false</NonCombustibleMaterials>",
            "</PH_Building>",
            "</PH_Buildings>",
            "<UseWUFIMeanMonthShading>true</UseWUFIMeanMonthShading>",
        ]
E       assert ['<PH_CertificateCriteria>7</PH_CertificateCriteria>', '<PH_SelectionTargetData>2</PH_SelectionTargetData>', '<AnnualHeatingDemand>15.0</AnnualHeatingDemand>', '<AnnualCoolingDemand>15.0</AnnualCoolingDemand>', '<PeakHeatingLoad>10.0</PeakHeatingLoad>', '<PeakCoolingLoad>10.0</PeakCoolingLoad>', '<PH_Buildings count="1">', '<PH_Building index="0">', '<IdentNr>1</IdentNr>', '<BuildingCategory>1</BuildingCategory>', '<OccupancyTypeResidential>1</OccupancyTypeResidential>', '<BuildingStatus>1</BuildingStatus>', '<BuildingType>1</BuildingType>', '<OccupancySettingMethod>2</OccupancySettingMethod>', '<NumberUnits>1</NumberUnits>', '<CountStories>1</CountStories>', '<EnvelopeAirtightnessCoefficient>1.0</EnvelopeAirtightnessCoefficient>', '<SummerHRVHumidityRecovery>4</SummerHRVHumidityRecovery>', '<FoundationInterfaces count="0"/>', '<InternalGainsAdditionalData>', '<EvaporationHeatPerPerson unit="W">15</EvaporationHeatPerPerson>', '<HeatLossFluschingWC>true</HeatLossFluschingWC>', '<QuantityWCs>1</QuantityWCs>', '<RoomCategory>1</RoomCategory>', '<UseDefaultValuesSchool>false</UseDefaultValuesSchool>', '<MarginalPerformanceRatioDHW>None</MarginalPerformanceRatioDHW>', '</InternalGainsAdditionalData>', '<MechanicalRoomTemperature>20.0</MechanicalRoomTemperature>', '<IndoorTemperature>20.0</IndoorTemperature>', '<OverheatingTemperatureThreshold>25.0</OverheatingTemperatureThreshold>', '<NonCombustibleMaterials>false</NonCombustibleMaterials>', '</PH_Building>', '</PH_Buildings>', '<UseWUFIMeanMonthShading>true</UseWUFIMeanMonthShading>'] == ['<PH_CertificateCriteria>7</PH_CertificateCriteria>', '<PH_SelectionTargetData>2</PH_SelectionTargetData>', '<AnnualHeatingDemand>15.0</AnnualHeatingDemand>', '<AnnualCoolingDemand>15.0</AnnualCoolingDemand>', '<PeakHeatingLoad>10.0</PeakHeatingLoad>', '<PeakCoolingLoad>10.0</PeakCoolingLoad>', '<PH_Buildings count="1">', '<PH_Building index="0">', '<IdentNr>1</IdentNr>', '<BuildingCategory>1</BuildingCategory>', '<OccupancyTypeResidential>1</OccupancyTypeResidential>', '<BuildingStatus>1</BuildingStatus>', '<BuildingType>1</BuildingType>', '<OccupancySettingMethod>2</OccupancySettingMethod>', '<NumberUnits>1</NumberUnits>', '<CountStories>1</CountStories>', '<EnvelopeAirtightnessCoefficient>1.0</EnvelopeAirtightnessCoefficient>', '<SummerHRVHumidityRecovery choice="Always">4</SummerHRVHumidityRecovery>', '<FoundationInterfaces count="0"/>', '<InternalGainsAdditionalData>', '<EvaporationHeatPerPerson unit="W">15</EvaporationHeatPerPerson>', '<HeatLossFluschingWC>true</HeatLossFluschingWC>', '<QuantityWCs>1</QuantityWCs>', '<RoomCategory>1</RoomCategory>', '<UseDefaultValuesSchool>false</UseDefaultValuesSchool>', '<MarginalPerformanceRatioDHW>None</MarginalPerformanceRatioDHW>', '</InternalGainsAdditionalData>', '<MechanicalRoomTemperature>20.0</MechanicalRoomTemperature>', '<IndoorTemperature>20.0</IndoorTemperature>', '<OverheatingTemperatureThreshold>25.0</OverheatingTemperatureThreshold>', '<NonCombustibleMaterials>false</NonCombustibleMaterials>', '</PH_Building>', '</PH_Buildings>', '<UseWUFIMeanMonthShading>true</UseWUFIMeanMonthShading>']
E         At index 17 diff: '<SummerHRVHumidityRecovery>4</SummerHRVHumidityRecovery>' != '<SummerHRVHumidityRecovery choice="Always">4</SummerHRVHumidityRecovery>'
E         Full diff:
E           [
E            '<PH_CertificateCriteria>7</PH_CertificateCriteria>',
E            '<PH_SelectionTargetData>2</PH_SelectionTargetData>',
E            '<AnnualHeatingDemand>15.0</AnnualHeatingDemand>',
E            '<AnnualCoolingDemand>15.0</AnnualCoolingDemand>',
E            '<PeakHeatingLoad>10.0</PeakHeatingLoad>',
E            '<PeakCoolingLoad>10.0</PeakCoolingLoad>',
E            '<PH_Buildings count="1">',
E            '<PH_Building index="0">',
E            '<IdentNr>1</IdentNr>',
E            '<BuildingCategory>1</BuildingCategory>',
E            '<OccupancyTypeResidential>1</OccupancyTypeResidential>',
E            '<BuildingStatus>1</BuildingStatus>',
E            '<BuildingType>1</BuildingType>',
E            '<OccupancySettingMethod>2</OccupancySettingMethod>',
E            '<NumberUnits>1</NumberUnits>',
E            '<CountStories>1</CountStories>',
E            '<EnvelopeAirtightnessCoefficient>1.0</EnvelopeAirtightnessCoefficient>',
E         -  '<SummerHRVHumidityRecovery choice="Always">4</SummerHRVHumidityRecovery>',
E         ?                             ----------------
E         +  '<SummerHRVHumidityRecovery>4</SummerHRVHumidityRecovery>',
E            '<FoundationInterfaces count="0"/>',
E            '<InternalGainsAdditionalData>',
E            '<EvaporationHeatPerPerson unit="W">15</EvaporationHeatPerPerson>',
E            '<HeatLossFluschingWC>true</HeatLossFluschingWC>',
E            '<QuantityWCs>1</QuantityWCs>',
E            '<RoomCategory>1</RoomCategory>',
E            '<UseDefaultValuesSchool>false</UseDefaultValuesSchool>',
E            '<MarginalPerformanceRatioDHW>None</MarginalPerformanceRatioDHW>',
E            '</InternalGainsAdditionalData>',
E            '<MechanicalRoomTemperature>20.0</MechanicalRoomTemperature>',
E            '<IndoorTemperature>20.0</IndoorTemperature>',
E            '<OverheatingTemperatureThreshold>25.0</OverheatingTemperatureThreshold>',
E            '<NonCombustibleMaterials>false</NonCombustibleMaterials>',
E            '</PH_Building>',
E            '</PH_Buildings>',
E            '<UseWUFIMeanMonthShading>true</UseWUFIMeanMonthShading>',
E           ]

tests/test_to_WUFI_xml/test_certification/test_PhxPHCertification.py:9: AssertionError
____________________ test_customized_PhxPhiusCertification _____________________

reset_class_counters = None

    def test_customized_PhxPhiusCertification(reset_class_counters):
        c1 = certification.PhxPhiusCertification()
        c1.phius_certification_criteria.phius_annual_heating_demand = 123.45
        c1.phius_certification_criteria.phius_annual_cooling_demand = 234.56
        c1.phius_certification_criteria.phius_peak_heating_load = 345.67
        c1.phius_certification_criteria.phius_peak_cooling_load = 456.78
        result = generate_WUFI_XML_from_object(c1, _header="")
>       assert xml_string_to_list(result) == [
            "<PH_CertificateCriteria>7</PH_CertificateCriteria>",
            "<PH_SelectionTargetData>2</PH_SelectionTargetData>",
            "<AnnualHeatingDemand>123.45</AnnualHeatingDemand>",
            "<AnnualCoolingDemand>234.56</AnnualCoolingDemand>",
            "<PeakHeatingLoad>345.67</PeakHeatingLoad>",
            "<PeakCoolingLoad>456.78</PeakCoolingLoad>",
            '<PH_Buildings count="1">',
            '<PH_Building index="0">',
            "<IdentNr>1</IdentNr>",
            "<BuildingCategory>1</BuildingCategory>",
            "<OccupancyTypeResidential>1</OccupancyTypeResidential>",
            "<BuildingStatus>1</BuildingStatus>",
            "<BuildingType>1</BuildingType>",
            "<OccupancySettingMethod>2</OccupancySettingMethod>",
            "<NumberUnits>1</NumberUnits>",
            "<CountStories>1</CountStories>",
            "<EnvelopeAirtightnessCoefficient>1.0</EnvelopeAirtightnessCoefficient>",
            '<SummerHRVHumidityRecovery choice="Always">4</SummerHRVHumidityRecovery>',
            '<FoundationInterfaces count="0"/>',
            "<InternalGainsAdditionalData>",
            '<EvaporationHeatPerPerson unit="W">15</EvaporationHeatPerPerson>',
            "<HeatLossFluschingWC>true</HeatLossFluschingWC>",
            "<QuantityWCs>1</QuantityWCs>",
            "<RoomCategory>1</RoomCategory>",
            "<UseDefaultValuesSchool>false</UseDefaultValuesSchool>",
            "<MarginalPerformanceRatioDHW>None</MarginalPerformanceRatioDHW>",
            "</InternalGainsAdditionalData>",
            "<MechanicalRoomTemperature>20.0</MechanicalRoomTemperature>",
            "<IndoorTemperature>20.0</IndoorTemperature>",
            "<OverheatingTemperatureThreshold>25.0</OverheatingTemperatureThreshold>",
            "<NonCombustibleMaterials>false</NonCombustibleMaterials>",
            "</PH_Building>",
            "</PH_Buildings>",
            "<UseWUFIMeanMonthShading>true</UseWUFIMeanMonthShading>",
        ]
E       assert ['<PH_CertificateCriteria>7</PH_CertificateCriteria>', '<PH_SelectionTargetData>2</PH_SelectionTargetData>', '<AnnualHeatingDemand>123.45</AnnualHeatingDemand>', '<AnnualCoolingDemand>234.56</AnnualCoolingDemand>', '<PeakHeatingLoad>345.67</PeakHeatingLoad>', '<PeakCoolingLoad>456.78</PeakCoolingLoad>', '<PH_Buildings count="1">', '<PH_Building index="0">', '<IdentNr>1</IdentNr>', '<BuildingCategory>1</BuildingCategory>', '<OccupancyTypeResidential>1</OccupancyTypeResidential>', '<BuildingStatus>1</BuildingStatus>', '<BuildingType>1</BuildingType>', '<OccupancySettingMethod>2</OccupancySettingMethod>', '<NumberUnits>1</NumberUnits>', '<CountStories>1</CountStories>', '<EnvelopeAirtightnessCoefficient>1.0</EnvelopeAirtightnessCoefficient>', '<SummerHRVHumidityRecovery>4</SummerHRVHumidityRecovery>', '<FoundationInterfaces count="0"/>', '<InternalGainsAdditionalData>', '<EvaporationHeatPerPerson unit="W">15</EvaporationHeatPerPerson>', '<HeatLossFluschingWC>true</HeatLossFluschingWC>', '<QuantityWCs>1</QuantityWCs>', '<RoomCategory>1</RoomCategory>', '<UseDefaultValuesSchool>false</UseDefaultValuesSchool>', '<MarginalPerformanceRatioDHW>None</MarginalPerformanceRatioDHW>', '</InternalGainsAdditionalData>', '<MechanicalRoomTemperature>20.0</MechanicalRoomTemperature>', '<IndoorTemperature>20.0</IndoorTemperature>', '<OverheatingTemperatureThreshold>25.0</OverheatingTemperatureThreshold>', '<NonCombustibleMaterials>false</NonCombustibleMaterials>', '</PH_Building>', '</PH_Buildings>', '<UseWUFIMeanMonthShading>true</UseWUFIMeanMonthShading>'] == ['<PH_CertificateCriteria>7</PH_CertificateCriteria>', '<PH_SelectionTargetData>2</PH_SelectionTargetData>', '<AnnualHeatingDemand>123.45</AnnualHeatingDemand>', '<AnnualCoolingDemand>234.56</AnnualCoolingDemand>', '<PeakHeatingLoad>345.67</PeakHeatingLoad>', '<PeakCoolingLoad>456.78</PeakCoolingLoad>', '<PH_Buildings count="1">', '<PH_Building index="0">', '<IdentNr>1</IdentNr>', '<BuildingCategory>1</BuildingCategory>', '<OccupancyTypeResidential>1</OccupancyTypeResidential>', '<BuildingStatus>1</BuildingStatus>', '<BuildingType>1</BuildingType>', '<OccupancySettingMethod>2</OccupancySettingMethod>', '<NumberUnits>1</NumberUnits>', '<CountStories>1</CountStories>', '<EnvelopeAirtightnessCoefficient>1.0</EnvelopeAirtightnessCoefficient>', '<SummerHRVHumidityRecovery choice="Always">4</SummerHRVHumidityRecovery>', '<FoundationInterfaces count="0"/>', '<InternalGainsAdditionalData>', '<EvaporationHeatPerPerson unit="W">15</EvaporationHeatPerPerson>', '<HeatLossFluschingWC>true</HeatLossFluschingWC>', '<QuantityWCs>1</QuantityWCs>', '<RoomCategory>1</RoomCategory>', '<UseDefaultValuesSchool>false</UseDefaultValuesSchool>', '<MarginalPerformanceRatioDHW>None</MarginalPerformanceRatioDHW>', '</InternalGainsAdditionalData>', '<MechanicalRoomTemperature>20.0</MechanicalRoomTemperature>', '<IndoorTemperature>20.0</IndoorTemperature>', '<OverheatingTemperatureThreshold>25.0</OverheatingTemperatureThreshold>', '<NonCombustibleMaterials>false</NonCombustibleMaterials>', '</PH_Building>', '</PH_Buildings>', '<UseWUFIMeanMonthShading>true</UseWUFIMeanMonthShading>']
E         At index 17 diff: '<SummerHRVHumidityRecovery>4</SummerHRVHumidityRecovery>' != '<SummerHRVHumidityRecovery choice="Always">4</SummerHRVHumidityRecovery>'
E         Full diff:
E           [
E            '<PH_CertificateCriteria>7</PH_CertificateCriteria>',
E            '<PH_SelectionTargetData>2</PH_SelectionTargetData>',
E            '<AnnualHeatingDemand>123.45</AnnualHeatingDemand>',
E            '<AnnualCoolingDemand>234.56</AnnualCoolingDemand>',
E            '<PeakHeatingLoad>345.67</PeakHeatingLoad>',
E            '<PeakCoolingLoad>456.78</PeakCoolingLoad>',
E            '<PH_Buildings count="1">',
E            '<PH_Building index="0">',
E            '<IdentNr>1</IdentNr>',
E            '<BuildingCategory>1</BuildingCategory>',
E            '<OccupancyTypeResidential>1</OccupancyTypeResidential>',
E            '<BuildingStatus>1</BuildingStatus>',
E            '<BuildingType>1</BuildingType>',
E            '<OccupancySettingMethod>2</OccupancySettingMethod>',
E            '<NumberUnits>1</NumberUnits>',
E            '<CountStories>1</CountStories>',
E            '<EnvelopeAirtightnessCoefficient>1.0</EnvelopeAirtightnessCoefficient>',
E         -  '<SummerHRVHumidityRecovery choice="Always">4</SummerHRVHumidityRecovery>',
E         ?                             ----------------
E         +  '<SummerHRVHumidityRecovery>4</SummerHRVHumidityRecovery>',
E            '<FoundationInterfaces count="0"/>',
E            '<InternalGainsAdditionalData>',
E            '<EvaporationHeatPerPerson unit="W">15</EvaporationHeatPerPerson>',
E            '<HeatLossFluschingWC>true</HeatLossFluschingWC>',
E            '<QuantityWCs>1</QuantityWCs>',
E            '<RoomCategory>1</RoomCategory>',
E            '<UseDefaultValuesSchool>false</UseDefaultValuesSchool>',
E            '<MarginalPerformanceRatioDHW>None</MarginalPerformanceRatioDHW>',
E            '</InternalGainsAdditionalData>',
E            '<MechanicalRoomTemperature>20.0</MechanicalRoomTemperature>',
E            '<IndoorTemperature>20.0</IndoorTemperature>',
E            '<OverheatingTemperatureThreshold>25.0</OverheatingTemperatureThreshold>',
E            '<NonCombustibleMaterials>false</NonCombustibleMaterials>',
E            '</PH_Building>',
E            '</PH_Buildings>',
E            '<UseWUFIMeanMonthShading>true</UseWUFIMeanMonthShading>',
E           ]

tests/test_to_WUFI_xml/test_certification/test_PhxPHCertification.py:54: AssertionError
___________________________ test_default_PhxProject ____________________________

reset_class_counters = None

    def test_default_PhxProject(reset_class_counters):
        v1 = project.PhxVariant()
        result = generate_WUFI_XML_from_object(v1, _header="")
>       assert xml_string_to_list(result) == [
            "<IdentNr>1</IdentNr>",
            "<Name>unnamed_variant</Name>",
            "<Remarks></Remarks>",
            "<PlugIn></PlugIn>",
            "<Graphics_3D>",
            '<Vertices count="0"/>',
            '<Polygons count="0"/>',
            "</Graphics_3D>",
            "<Building>",
            '<Components count="0"/>',
            '<Zones count="0"/>',
            "</Building>",
            "<ClimateLocation>",
            "<Selection>2</Selection>",
            '<Latitude_DB unit="°">40.6</Latitude_DB>',
            '<Longitude_DB unit="°">-73.8</Longitude_DB>',
            '<HeightNN_DB unit="m">None</HeightNN_DB>',
            "<dUTC_DB>-4</dUTC_DB>",
            '<Albedo choice="User defined">-2</Albedo>',
            '<GroundReflShort unit="-">0.2</GroundReflShort>',
            '<GroundReflLong unit="-">0.1</GroundReflLong>',
            '<GroundEmission unit="-">0.9</GroundEmission>',
            '<CloudIndex unit="-">0.66</CloudIndex>',
            '<CO2concenration unit="mg/m³">350</CO2concenration>',
            '<Unit_CO2concentration choice="ppmv">48</Unit_CO2concentration>',
            "<PH_ClimateLocation>",
            "<Selection>6</Selection>",
            "<DailyTemperatureSwingSummer>8.0</DailyTemperatureSwingSummer>",
            "<AverageWindSpeed>4.0</AverageWindSpeed>",
            "<Latitude>40.6</Latitude>",
            "<Longitude>-73.8</Longitude>",
            "<HeightNNWeatherStation>3.0</HeightNNWeatherStation>",
            "<dUTC>-4</dUTC>",
            "<HeightNNBuilding>None</HeightNNBuilding>",
            "<ClimateZone>1</ClimateZone>",
            "<GroundThermalConductivity>2</GroundThermalConductivity>",
            "<GroundHeatCapacitiy>1000</GroundHeatCapacitiy>",
            "<GroundDensity>2000</GroundDensity>",
            "<DepthGroundwater>3</DepthGroundwater>",
            "<FlowRateGroundwater>0.05</FlowRateGroundwater>",
            '<TemperatureMonthly count="0"/>',
            '<DewPointTemperatureMonthly count="0"/>',
            '<SkyTemperatureMonthly count="0"/>',
            '<NorthSolarRadiationMonthly count="0"/>',
            '<EastSolarRadiationMonthly count="0"/>',
            '<SouthSolarRadiationMonthly count="0"/>',
            '<WestSolarRadiationMonthly count="0"/>',
            '<GlobalSolarRadiationMonthly count="0"/>',
            "<TemperatureHeating1>0</TemperatureHeating1>",
            "<NorthSolarRadiationHeating1>0</NorthSolarRadiationHeating1>",
            "<EastSolarRadiationHeating1>0</EastSolarRadiationHeating1>",
            "<SouthSolarRadiationHeating1>0</SouthSolarRadiationHeating1>",
            "<WestSolarRadiationHeating1>0</WestSolarRadiationHeating1>",
            "<GlobalSolarRadiationHeating1>0</GlobalSolarRadiationHeating1>",
            "<TemperatureHeating2>0</TemperatureHeating2>",
            "<NorthSolarRadiationHeating2>0</NorthSolarRadiationHeating2>",
            "<EastSolarRadiationHeating2>0</EastSolarRadiationHeating2>",
            "<SouthSolarRadiationHeating2>0</SouthSolarRadiationHeating2>",
            "<WestSolarRadiationHeating2>0</WestSolarRadiationHeating2>",
            "<GlobalSolarRadiationHeating2>0</GlobalSolarRadiationHeating2>",
            "<TemperatureCooling>0</TemperatureCooling>",
            "<NorthSolarRadiationCooling>0</NorthSolarRadiationCooling>",
            "<EastSolarRadiationCooling>0</EastSolarRadiationCooling>",
            "<SouthSolarRadiationCooling>0</SouthSolarRadiationCooling>",
            "<WestSolarRadiationCooling>0</WestSolarRadiationCooling>",
            "<GlobalSolarRadiationCooling>0</GlobalSolarRadiationCooling>",
            "<TemperatureCooling2>0</TemperatureCooling2>",
            "<NorthSolarRadiationCooling2>0</NorthSolarRadiationCooling2>",
            "<EastSolarRadiationCooling2>0</EastSolarRadiationCooling2>",
            "<SouthSolarRadiationCooling2>0</SouthSolarRadiationCooling2>",
            "<WestSolarRadiationCooling2>0</WestSolarRadiationCooling2>",
            "<GlobalSolarRadiationCooling2>0</GlobalSolarRadiationCooling2>",
            "<SelectionPECO2Factor>6</SelectionPECO2Factor>",
            '<PEFactorsUserDef count="16">',
            '<PEF0 unit="kWh/kWh">1.1</PEF0>',
            '<PEF1 unit="kWh/kWh">1.1</PEF1>',
            '<PEF2 unit="kWh/kWh">1.1</PEF2>',
            '<PEF3 unit="kWh/kWh">1.1</PEF3>',
            '<PEF4 unit="kWh/kWh">0.2</PEF4>',
            '<PEF5 unit="kWh/kWh">1.8</PEF5>',
            '<PEF6 unit="kWh/kWh">1.7</PEF6>',
            '<PEF7 unit="kWh/kWh">0.8</PEF7>',
            '<PEF8 unit="kWh/kWh">1.1</PEF8>',
            '<PEF9 unit="kWh/kWh">1.5</PEF9>',
            '<PEF10 unit="kWh/kWh">0.7</PEF10>',
            '<PEF11 unit="kWh/kWh">1.1</PEF11>',
            '<PEF12 unit="kWh/kWh">1.5</PEF12>',
            '<PEF13 unit="kWh/kWh">0.8</PEF13>',
            '<PEF14 unit="kWh/kWh">1.1</PEF14>',
            '<PEF15 unit="kWh/kWh">1.5</PEF15>',
            "</PEFactorsUserDef>",
            '<CO2FactorsUserDef count="16">',
            '<CO2F0 unit="g/kWh">309.9966</CO2F0>',
            '<CO2F1 unit="g/kWh">250.0171</CO2F1>',
            '<CO2F2 unit="g/kWh">270.0102</CO2F2>',
            '<CO2F3 unit="g/kWh">439.9864</CO2F3>',
            '<CO2F4 unit="g/kWh">53.4289</CO2F4>',
            '<CO2F5 unit="g/kWh">680.0068</CO2F5>',
            '<CO2F6 unit="g/kWh">250.0171</CO2F6>',
            '<CO2F7 unit="g/kWh">239.9864</CO2F7>',
            '<CO2F8 unit="g/kWh">319.9932</CO2F8>',
            '<CO2F9 unit="g/kWh">409.9966</CO2F9>',
            '<CO2F10 unit="g/kWh">-70.0102</CO2F10>',
            '<CO2F11 unit="g/kWh">129.9898</CO2F11>',
            '<CO2F12 unit="g/kWh">319.9932</CO2F12>',
            '<CO2F13 unit="g/kWh">100</CO2F13>',
            '<CO2F14 unit="g/kWh">250.0171</CO2F14>',
            '<CO2F15 unit="g/kWh">409.9966</CO2F15>',
            "</CO2FactorsUserDef>",
            "</PH_ClimateLocation>",
            "</ClimateLocation>",
            "<PassivehouseData>",
            "<PH_CertificateCriteria>7</PH_CertificateCriteria>",
            "<PH_SelectionTargetData>2</PH_SelectionTargetData>",
            "<AnnualHeatingDemand>15.0</AnnualHeatingDemand>",
            "<AnnualCoolingDemand>15.0</AnnualCoolingDemand>",
            "<PeakHeatingLoad>10.0</PeakHeatingLoad>",
            "<PeakCoolingLoad>10.0</PeakCoolingLoad>",
            '<PH_Buildings count="1">',
            '<PH_Building index="0">',
            "<IdentNr>1</IdentNr>",
            "<BuildingCategory>1</BuildingCategory>",
            "<OccupancyTypeResidential>1</OccupancyTypeResidential>",
            "<BuildingStatus>1</BuildingStatus>",
            "<BuildingType>1</BuildingType>",
            "<OccupancySettingMethod>2</OccupancySettingMethod>",
            "<NumberUnits>1</NumberUnits>",
            "<CountStories>1</CountStories>",
            "<EnvelopeAirtightnessCoefficient>1.0</EnvelopeAirtightnessCoefficient>",
            '<SummerHRVHumidityRecovery choice="Always">4</SummerHRVHumidityRecovery>',
            '<FoundationInterfaces count="0"/>',
            "<InternalGainsAdditionalData>",
            '<EvaporationHeatPerPerson unit="W">15</EvaporationHeatPerPerson>',
            "<HeatLossFluschingWC>true</HeatLossFluschingWC>",
            "<QuantityWCs>1</QuantityWCs>",
            "<RoomCategory>1</RoomCategory>",
            "<UseDefaultValuesSchool>false</UseDefaultValuesSchool>",
            "<MarginalPerformanceRatioDHW>None</MarginalPerformanceRatioDHW>",
            "</InternalGainsAdditionalData>",
            "<MechanicalRoomTemperature>20.0</MechanicalRoomTemperature>",
            "<IndoorTemperature>20.0</IndoorTemperature>",
            "<OverheatingTemperatureThreshold>25.0</OverheatingTemperatureThreshold>",
